Time (ns) ,Number of positrons
25289.4,4826720
25438.6,4599400
25587.8,4297430
25737,3981480
25886.2,3659650
26035.4,3351680
26184.6,3076500
26333.8,2831150
26483,2636800
26632.2,2498780
26781.4,2421840
26930.6,2412920
27079.8,2463530
27229,2575730
27378.2,2750690
27527.4,2967860
27676.6,3225860
27825.8,3503720
27975,3793630
28124.2,4080940
28273.4,4354290
28422.6,4602680
28571.8,4808870
28721,4966380
28870.2,5064720
29019.4,5107300
29168.6,5077970
29317.8,4989990
29467,4840710
29616.2,4636080
29765.4,4385350
29914.6,4111100
30063.8,3811180
30213,3505280
30362.2,3209090
30511.4,2934050
30660.6,2692030
30809.8,2493730
30959,2349840
31108.2,2263210
31257.4,2238560
31406.6,2277620
31555.8,2373690
31705,2523700
31854.2,2723140
32003.4,2958660
32152.6,3219570
32301.8,3491770
32451,3767130
32600.2,4028650
32749.4,4256520
32898.6,4462610
33047.8,4615170
33197,4712140
33346.2,4754000
33495.4,4740180
33644.6,4667310
33793.8,4538310
33943,4365180
34092.2,4146750
34241.4,3900060
34390.6,3629740
34539.8,3352710
34689,3077680
34838.2,2817180
34987.4,2582160
35136.6,2389650
35285.8,2235200
35435,2141240
35584.2,2099020
35733.4,2115950
35882.6,2187330
36031.8,2311770
36181,2481330
36330.2,2695180
36479.4,2933460
36628.6,3182040
36777.8,3438110
36927,3694690
37076.2,3922890
37225.4,4129180
37374.6,4288900
37523.8,4399250
37673,4461800
37822.2,4461300
37971.4,4407760
38120.6,4293250
38269.8,4140220
38419,3937190
38568.2,3703300
38717.4,3452000
38866.6,3188510
39015.8,2925880
39165,2678350
39314.2,2451560
39463.4,2266700
39612.6,2115730
39761.8,2016190
39911,1966220
40060.2,1972650
40209.4,2029300
40358.6,2136280
40507.8,2285360
40657,2475880
40806.2,2686720
40955.4,2925880
41104.6,3156120
41253.8,3392250
41403,3605960
41552.2,3798650
41701.4,3952490
41850.6,4070330
41999.8,4132420
42149,4155680
42298.2,4118780
42447.4,4042550
42596.6,3908090
42745.8,3738500
42895,3533640
43044.2,3301350
43193.4,3058000
43342.6,2812600
43491.8,2572870
43641,2353140
43790.2,2162280
43939.4,2009620
44088.6,1900620
44237.8,1839570
44387,1827990
44536.2,1867880
44685.4,1956720
44834.6,2087770
44983.8,2257640
45133,2459350
45282.2,2673320
45431.4,2900930
45580.6,3126330
45729.8,3336420
45879,3526590
46028.2,3678500
46177.4,3794450
46326.6,3863890
46475.8,3889620
46625,3867360
46774.2,3795850
46923.4,3676090
47072.6,3523460
47221.8,3337780
47371,3129580
47520.2,2906590
47669.4,2678120
47818.6,2454020
47967.8,2248150
48117,2068310
48266.2,1915960
48415.4,1806600
48564.6,1734830
48713.8,1713550
48863,1740000
49012.2,1810300
49161.4,1919160
49310.6,2067340
49459.8,2243020
49609,2434780
49758.2,2645160
49907.4,2854610
50056.6,3052950
50205.8,3235510
50355,3393180
50504.2,3516880
50653.4,3600120
50802.6,3638000
50951.8,3631990
51101,3580120
51250.2,3483540
51399.4,3346480
51548.6,3178840
51697.8,2982200
51847,2773350
51996.2,2559760
52145.4,2344120
52294.6,2143440
52443.8,1965060
52593,1813770
52742.2,1701130
52891.4,1628000
53040.6,1597550
53189.8,1610460
53339,1670440
53488.2,1765550
53637.4,1898710
53786.6,2058060
53935.8,2239600
54085,2434940
54234.2,2628050
54383.4,2817290
54532.6,2985050
54681.8,3137110
54831,3256410
54980.2,3338110
55129.4,3381170
55278.6,3386110
55427.8,3344990
55577,3267360
55726.2,3157380
55875.4,3006010
56024.6,2838850
56173.8,2647550
56323,2448060
56472.2,2248140
56621.4,2058260
56770.6,1884310
56919.8,1736300
57069,1619920
57218.2,1539730
57367.4,1497560
57516.6,1497810
57665.8,1539580
57815,1618870
57964.2,1731960
58113.4,1874800
58262.6,2038340
58411.8,2220850
58561,2402980
58710.2,2586820
58859.4,2756380
59008.6,2906520
59157.8,3029390
59307,3114090
59456.2,3169940
59605.4,3184330
59754.6,3149310
59903.8,3085560
60053,2981430
60202.2,2845070
60351.4,2685260
60500.6,2510360
60649.8,2324040
60799,2139730
60948.2,1958570
61097.4,1794760
61246.6,1651720
61395.8,1536860
61545,1454970
61694.2,1409700
61843.4,1402970
61992.6,1432250
62141.8,1496280
62291,1594760
62440.2,1722800
62589.4,1867490
62738.6,2032870
62887.8,2200160
63037,2370630
63186.2,2528110
63335.4,2672590
63484.6,2788030
63633.8,2882620
63783,2942690
63932.2,2966680
64081.4,2951890
64230.6,2900720
64379.8,2818150
64529,2703140
64678.2,2562150
64827.4,2397970
64976.6,2227090
65125.8,2049880
65275,1877680
65424.2,1715780
65573.4,1574650
65722.6,1459350
65871.8,1368550
66021,1319870
66170.2,1300990
66319.4,1321060
66468.6,1372980
66617.8,1459920
66767,1574770
66916.2,1711060
67065.4,1860380
67214.6,2024060
67363.8,2181380
67513,2337060
67662.2,2472550
67811.4,2590200
67960.6,2680150
68109.8,2741440
68259,2769990
68408.2,2758540
68557.4,2718040
68706.6,2643620
68855.8,2543320
69005,2419420
69154.2,2273810
69303.4,2119010
69452.6,1957050
69601.8,1794640
69751,1643980
69900.2,1507400
70049.4,1394100
70198.6,1305650
70347.8,1247100
70497,1219700
70646.2,1232270
70795.4,1270750
70944.6,1341350
71093.8,1439300
71243,1557840
71392.2,1697740
71541.4,1842800
71690.6,1992330
71839.8,2136310
71989,2274840
72138.2,2394200
72287.4,2487230
72436.6,2554850
72585.8,2591400
72735,2593680
72884.2,2565570
73033.4,2502570
73182.6,2410530
73331.8,2299400
73481,2164960
73630.2,2018150
73779.4,1866550
73928.6,1711750
74077.8,1566780
74227,1433950
74376.2,1320840
74525.4,1233180
74674.6,1173680
74823.8,1143500
74973,1144770
75122.2,1176410
75271.4,1238180
75420.6,1324120
75569.8,1432830
75719,1558210
75868.2,1691450
76017.4,1831550
76166.6,1966600
76315.8,2093290
76465,2205080
76614.2,2297990
76763.4,2366120
76912.6,2403280
77061.8,2417270
77211,2397250
77360.2,2354430
77509.4,2277050
77658.6,2184110
77807.8,2058270
77957,1928120
78106.2,1783490
78255.4,1643560
78404.6,1504910
78553.8,1375010
78703,1260540
78852.2,1173220
79001.4,1109470
79150.6,1073960
79299.8,1062920
79449,1085950
79598.2,1135000
79747.4,1209450
79896.6,1306140
80045.8,1421590
80195,1547910
80344.2,1677200
80493.4,1809120
80642.6,1930220
80791.8,2042520
80941,2135160
81090.2,2207140
81239.4,2249680
81388.6,2265530
81537.8,2251270
81687,2212610
81836.2,2143260
81985.4,2057650
82134.6,1946630
82283.8,1826020
82433,1698280
82582.2,1564030
82731.4,1432000
82880.6,1311320
83029.8,1205830
83179,1116000
83328.2,1050880
83477.4,1012790
83626.6,996492
83775.8,1009600
83925,1050240
84074.2,1113320
84223.4,1196640
84372.6,1298500
84521.8,1411130
84671,1533280
84820.2,1652390
84969.4,1766450
85118.6,1875140
85267.8,1968340
85417,2038970
85566.2,2090820
85715.4,2115030
85864.6,2112110
86013.8,2083120
86163,2029000
86312.2,1952320
86461.4,1854700
86610.6,1743970
86759.8,1621100
86909,1496900
87058.2,1373780
87207.4,1253110
87356.6,1147870
87505.8,1061030
87655,994367
87804.2,948612
87953.4,929428
88102.6,936068
88251.8,967062
88401,1023320
88550.2,1100100
88699.4,1191040
88848.6,1295860
88997.8,1406200
89147,1522670
89296.2,1632600
89445.4,1734720
89594.6,1820720
89743.8,1891170
89893,1941290
90042.2,1967020
90191.4,1970120
90340.6,1947330
90489.8,1903350
90639,1839310
90788.2,1752720
90937.4,1652780
91086.6,1542010
91235.8,1429200
91385,1313740
91534.2,1203130
91683.4,1099180
91832.6,1014130
91981.8,944980
92131,896942
92280.2,871996
92429.4,871994
92578.6,893379
92727.8,938568
92877,1003970
93026.2,1084630
93175.4,1180160
93324.6,1284440
93473.8,1391450
93623,1496140
93772.2,1598570
93921.4,1683290
94070.6,1757450
94219.8,1810200
94369,1841040
94518.2,1849750
94667.4,1832760
94816.6,1796570
94965.8,1738290
95115,1660870
95264.2,1568300
95413.4,1466690
95562.6,1357940
95711.8,1252320
95861,1145910
96010.2,1048910
96159.4,965732
96308.6,896560
96457.8,846502
96607,819115
96756.2,813492
96905.4,830650
97054.6,868986
97203.8,923533
97353,995571
97502.2,1085000
97651.4,1178610
97800.6,1273500
97949.8,1372500
98099,1465360
98248.2,1549160
98397.4,1620110
98546.6,1670090
98695.8,1706400
98845,1723160
98994.2,1715200
99143.4,1690900
99292.6,1640880
99441.8,1575200
99591,1494480
99740.2,1399970
99889.4,1300620
100039,1200030
100188,1098550
100337,1003370
100486,921712
100635,852005
100785,800927
100934,768061
101083,757254
101232,766482
101381,797160
101531,846483
101680,911254
101829,991828
101978,1078010
102127,1168710
102277,1264580
102426,1352180
102575,1436220
102724,1503540
102873,1557620
103023,1595560
103172,1609140
103321,1607640
103470,1584620
103619,1541010
103769,1483470
103918,1410400
104067,1328660
104216,1236300
104365,1142110
104515,1049440
104664,960166
104813,880935
104962,811668
105111,761860
105261,726676
105410,710988
105559,713683
105708,737725
105857,777768
106007,833652
106156,903816
106305,982881
106454,1067510
106603,1151530
106753,1240290
106902,1318400
107051,1386240
107200,1440760
107349,1482420
107499,1503910
107648,1510310
107797,1491920
107946,1458850
108095,1406460
108245,1341760
108394,1266320
108543,1176940
108692,1089900
108841,1000440
108991,915451
109140,838407
109289,771185
109438,716992
109587,683344
109737,664850
109886,664156
110035,682137
110184,716535
110333,766850
110483,828800
110632,902659
110781,981067
110930,1060780
111079,1141130
111229,1215400
111378,1278790
111527,1332730
111676,1373420
111825,1398610
111975,1406530
112124,1395140
112273,1368360
112422,1327360
112571,1267800
112721,1202260
112870,1122860
113019,1042090
113168,960980
113317,880902
113467,804550
113616,737499
113765,686422
113914,646570
114063,622683
114213,618174
114362,629798
114511,658186
114660,700971
114809,756392
114959,821540
115108,895718
115257,970696
115406,1047470
115555,1119440
115705,1185060
115854,1239800
116003,1280130
116152,1305520
116301,1313770
116451,1309390
116600,1290080
116749,1249500
116898,1199950
117047,1136080
117197,1067260
117346,987994
117495,915068
117644,837522
117793,766000
117943,704668
118092,652644
118241,614016
118390,587279
118539,579792
118689,585802
118838,607861
118987,645607
119136,693976
119285,752638
119435,819012
119584,887328
119733,958290
119882,1025610
120031,1087770
120181,1141950
120330,1184870
120479,1213480
120628,1228480
120777,1230130
120927,1213330
121076,1179810
121225,1138120
121374,1079750
121523,1017700
121673,946585
121822,875415
121971,803134
122120,733042
122269,671354
122419,620090
122568,578470
122717,551300
122866,540824
123015,543330
123165,560489
123314,591746
123463,637014
123612,688175
123761,749122
123911,815010
124060,882138
124209,946619
124358,1006450
124507,1057190
124657,1100170
124806,1127870
124955,1147160
125104,1144220
125253,1135700
125403,1109530
125552,1071710
125701,1022320
125850,964472
125999,902670
126149,835841
126298,767276
126447,703502
126596,644179
126745,593086
126895,551117
127044,522342
127193,509100
127342,506147
127491,517382
127641,544952
127790,580598
127939,627780
128088,684113
128237,744606
128387,804956
128536,867135
128685,924838
128834,975652
128983,1018230
129133,1049700
129282,1068290
129431,1074600
129580,1067610
129729,1045860
129879,1012960
130028,969476
130177,916088
130326,857990
130475,792722
130625,730538
130774,669840
130923,613212
131072,563437
131221,522684
131371,493266
131520,477356
131669,472980
131818,481516
131967,502668
132117,535208
132266,578025
132415,629122
132564,682058
132713,738832
132863,797511
133012,849645
133161,898152
133310,940843
133459,971278
133609,993522
133758,1001150
133907,998016
134056,983983
134205,957593
134355,916906
134504,872698
134653,817816
134802,759140
134951,699913
135101,642329
135250,586994
135399,539156
135548,498013
135697,468177
135847,446896
135996,440277
136145,445140
136294,461392
136443,488949
136593,527774
136742,572960
136891,624368
137040,676640
137189,731872
137339,784260
137488,830592
137637,871236
137786,904322
137935,926584
138085,936346
138234,935501
138383,924049
138532,898866
138681,864380
138831,822434
138980,773751
139129,721556
139278,667200
139427,612336
139577,560392
139726,514845
139875,474787
140024,443934
140173,423108
140323,413466
140472,416096
140621,428932
140770,450228
140919,483502
141069,523375
141218,569313
141367,617506
141516,667593
141665,717911
141815,765080
141964,805096
142113,836936
142262,862214
142411,875626
142561,876184
142710,867188
142859,851156
143008,820718
143157,781365
143307,737518
143456,688183
143605,636770
143754,585872
143903,536159
144053,491530
144202,452118
144351,420290
144500,398244
144649,387595
144799,385226
144948,395906
145097,415426
145246,442348
145395,480140
145545,520884
145694,567802
145843,615948
145992,661077
146141,705076
146291,741352
146440,773298
146589,798116
146738,812005
146887,817056
147037,811156
147186,794891
147335,773074
147484,740134
147633,701034
147783,655750
147932,607935
148081,560516
148230,512771
148379,469076
148529,431334
148678,400096
148827,377390
148976,363780
149125,360131
149275,365603
149424,381570
149573,405823
149722,437076
149871,474948
150021,517032
150170,560786
150319,604624
150468,648520
150617,685567
150767,718222
150916,742744
151065,760096
151214,766542
151363,762380
151513,751370
151662,728190
151811,699534
151960,664641
152109,622542
152259,577547
152408,534226
152557,488148
152706,447974
152855,411115
153005,380690
153154,357776
153303,343008
153452,337372
153601,340381
153751,352801
153900,375246
154049,401630
154198,434938
154347,474356
154497,514119
154646,556386
154795,595290
154944,629357
155093,661379
155243,687754
155392,704417
155541,714160
155690,714308
155839,705380
155989,687349
156138,662699
156287,629891
156436,594023
156585,553136
156735,510858
156884,467893
157033,428568
157182,392589
157331,362288
157481,338646
157630,321514
157779,314388
157928,315932
158077,325410
158227,343564
158376,367085
158525,398816
158674,434886
158823,470839
158973,511258
159122,547644
159271,582810
159420,613390
159569,638958
159719,655594
159868,666122
160017,667483
160166,661102
160315,645960
160465,625702
160614,595360
160763,562801
160912,525934
161061,486991
161211,447478
161360,411341
161509,375851
161658,346444
161807,321356
161957,304980
162106,295318
162255,294778
162404,301393
162553,315926
162703,336668
162852,363898
163001,395774
163150,430908
163299,466431
163449,500082
163598,536323
163747,565660
163896,590316
164045,610452
164195,621348
164344,624184
164493,622268
164642,610332
164791,589956
164941,563536
165090,536274
165239,501304
165388,462462
165537,427156
165687,390012
165836,357496
165985,329086
166134,305033
166283,287792
166433,276927
166582,275014
166731,279488
166880,291980
167029,309961
167179,333794
167328,362776
167477,394216
167626,428602
167775,460710
167925,491835
168074,521586
168223,545462
168372,563849
168521,575557
168671,583052
168820,581070
168969,572866
169118,557526
169267,534142
169417,507970
169566,477135
169715,444245
169864,409187
170013,375371
170163,343430
170312,315972
170461,291032
170610,273096
170759,260971
170909,255448
171058,258616
171207,268201
171356,282932
171505,306294
171655,331263
171804,361049
171953,392335
172102,424659
172251,454762
172401,482678
172550,506718
172699,524331
172848,537568
172997,543692
173147,545838
173296,537057
173445,523888
173594,504805
173743,480609
173893,451782
174042,422295
174191,390132
174340,357524
174489,326790
174639,300430
174788,277322
174937,258480
175086,245796
175235,241128
175385,241804
175534,248042
175683,262302
175832,278929
175981,301855
176131,329498
176280,358585
176429,387124
176578,414688
176727,441510
176877,466384
177026,483820
177175,499221
177324,506947
177473,509064
177623,505072
177772,494960
177921,478449
178070,456671
178219,430962
178369,402897
178518,372549
178667,342326
178816,313833
178965,285750
179115,263334
179264,245614
179413,232010
179562,225204
179711,224406
179861,230521
180010,240984
180159,256928
180308,278220
180457,302572
180607,328406
180756,355428
180905,382582
181054,407025
181203,430375
181353,450792
181502,464575
181651,472179
181800,474920
181949,472596
182099,464675
182248,448920
182397,431592
182546,409200
182695,382530
182845,355971
182994,326672
183143,299705
183292,274413
183441,251280
183591,233396
183740,220294
183889,211790
184038,209380
184187,212786
184337,222067
184486,234719
184635,254172
184784,274606
184933,299606
185083,325858
185232,349717
185381,376580
185530,397894
185679,415980
185829,431523
185978,440984
186127,446041
186276,444436
186425,436894
186575,425082
186724,408182
186873,387276
187022,362996
187171,338094
187321,313095
187470,285851
187619,261533
187768,240300
187917,221913
188067,208854
188216,199478
188365,195721
188514,198568
188663,205289
188813,217094
188962,232946
189111,252608
189260,274376
189409,297943
189559,320868
189708,344598
189857,364712
190006,385343
190155,399284
190305,410176
190454,415450
190603,414111
190752,411591
190901,400952
191051,387942
191200,367168
191349,346879
191498,323153
191647,298045
191797,273339
191946,251203
192095,229433
192244,211560
192393,197020
192543,187344
192692,182942
192841,183717
192990,188802
193139,199108
193289,213015
193438,230358
193587,252346
193736,272018
193885,295917
194035,317683
194184,338224
194333,355686
194482,370873
194631,379800
194781,387752
194930,388844
195079,384353
195228,374868
195377,363278
195527,348738
195676,328597
195825,307496
195974,285071
196123,262334
196273,239940
196422,219330
196571,201515
196720,187994
196869,177720
197019,172448
197168,170949
197317,174385
197466,183164
197615,195733
197765,209984
197914,228473
198063,248536
198212,269798
198361,290466
198511,309864
198660,328369
198809,343586
198958,354624
199107,360579
199257,361914
199406,361112
199555,354640
199704,345164
199853,329538
200003,311430
200152,292720
200301,270320
200450,249702
200599,227958
200749,209002
200898,192413
201047,178880
201196,168555
201345,160960
201495,159424
201644,161672
201793,169380
201942,178562
202091,194282
202241,209726
202390,228916
202539,246984
202688,267694
202837,286083
202987,302366
203136,317434
203285,326953
203434,334981
203583,338472
203733,338243
203882,332164
204031,323885
204180,311776
204329,296766
204479,277869
204628,259882
204777,238826
204926,219606
205075,201520
205225,183320
205374,169723
205523,159528
205672,152322
205821,148216
205971,150260
206120,155906
206269,163852
206418,176708
206567,190932
206717,209690
206866,226288
207015,244924
207164,262934
207313,279026
207463,293916
207612,304450
207761,312096
207910,316590
208059,317417
208209,312040
208358,305236
208507,294902
208656,280725
208805,263986
208955,246240
209104,227770
209253,209102
209402,191246
209551,174440
209701,161578
209850,151540
209999,144292
210148,140488
210297,140216
210447,144618
210596,151460
210745,162144
210894,175022
211043,191104
211193,207263
211342,224945
211491,240232
211640,256280
211789,270152
211939,281750
212088,290936
212237,295308
212386,297071
212535,293833
212685,287959
212834,277416
212983,265680
213132,251608
213281,235046
213431,218658
213580,199640
213729,182834
213878,167983
214027,154058
214177,143875
214326,135822
214475,131394
214624,130260
214773,133324
214923,139870
215072,148390
215221,160368
215370,174542
215519,189441
215669,206155
215818,221777
215967,237432
216116,249964
216265,261058
216415,269902
216564,275146
216713,276531
216862,275354
217011,270862
217161,261558
217310,251428
217459,238172
217608,223433
217757,207590
217907,191556
218056,175795
218205,160083
218354,146922
218503,136076
218653,128930
218802,122682
218951,121947
219100,123928
219249,128081
219399,136349
219548,147250
219697,159782
219846,173763
219995,188354
220145,202534
220294,216224
220443,230624
220592,242070
220741,249658
220891,255805
221040,259000
221189,257920
221338,254240
221487,247024
221637,237299
221786,226658
221935,212092
222084,198363
222233,182258
222383,167022
222532,152965
222681,140002
222830,129540
222979,121300
223129,116214
223278,114092
223427,114881
223576,118743
223725,125754
223875,135080
224024,145872
224173,158420
224322,173278
224471,186408
224621,200064
224770,211915
224919,222535
225068,231256
225217,237460
225367,240915
225516,241297
225665,238888
225814,233810
225963,225756
226113,214110
226262,202925
226411,189054
226560,174130
226709,160372
226859,146681
227008,133688
227157,123574
227306,115112
227455,109293
227605,106686
227754,106905
227903,109920
228052,115297
228201,123338
228351,133741
228500,144973
228649,158046
228798,171612
228947,183580
229097,195830
229246,206492
229395,215542
229544,222302
229693,225282
229843,226462
229992,223528
230141,219447
230290,211840
230439,203176
230589,192548
230738,179105
230887,165776
231036,152855
231185,140371
231335,128528
231484,117429
231633,109360
231782,103712
231931,100468
232081,99150
232230,101712
232379,106169
232528,113022
232677,122208
232827,132824
232976,144378
233125,156902
233274,169062
233423,180544
233573,190086
233722,198713
233871,205480
234020,209956
234169,210902
234319,211294
234468,206436
234617,201616
234766,192580
234915,181944
235065,170058
235214,158340
235363,145877
235512,133999
235661,122845
235811,112276
235960,103948
236109,97956
236258,94056
236407,92470
236557,94645
236706,97513
236855,103888
237004,112530
237153,121318
237303,131562
237452,143668
237601,154256
237750,165780
237899,175516
238049,184046
238198,189824
238347,194444
238496,196312
238645,196705
238795,193718
238944,189162
239093,181324
239242,172382
239391,162130
239541,151520
239690,139773
239839,128208
239988,117126
240137,107530
240287,99188
240436,92609
240585,88794
240734,87169
240883,87274
241033,90654
241182,94670
241331,102692
241480,111128
241629,120750
241779,131693
241928,141398
242077,152514
242226,161714
242375,169614
242525,177294
242674,181877
242823,184044
242972,183906
243121,183079
243271,177931
243420,171342
243569,163632
243718,154215
243867,143998
244017,132826
244166,122004
244315,111696
244464,102447
244613,94370
244763,87822
244912,83433
245061,81575
245210,81428
245359,83578
245509,87647
245658,93528
245807,101669
245956,110673
246105,120262
246255,129645
246404,139650
246553,148077
246702,156846
246851,163702
247001,168326
247150,170832
247299,172492
247448,170868
247597,166616
247747,162192
247896,154902
248045,146837
248194,137260
248343,127034
248493,117058
248642,106768
248791,97961
248940,90711
249089,83991
249239,79120
249388,75931
249537,75192
249686,77026
249835,80522
249985,85656
250134,93159
250283,101080
250432,109548
250581,119358
250731,128388
250880,136998
251029,145334
251178,150884
251327,156028
251477,160671
251626,161331
251775,159660
251924,157390
252073,152756
252223,146263
252372,138844
252521,129992
252670,120058
252819,111749
252969,102424
253118,93723
253267,85942
253416,79435
253565,74754
253715,71768
253864,70709
254013,71216
254162,74673
254311,79218
254461,84870
254610,92242
254759,100314
254908,109226
255057,117818
255207,125943
255356,133646
255505,140614
255654,145438
255803,148562
255953,150236
256102,150254
256251,148123
256400,144290
256549,138680
256699,131682
256848,124518
256997,115020
257146,106486
257295,97741
257445,89266
257594,82330
257743,75650
257892,70715
258041,67643
258191,66281
258340,66233
258489,68939
258638,73030
258787,78322
258937,84135
259086,91994
259235,99306
259384,108559
259533,115904
259683,123425
259832,129602
259981,135123
260130,137184
260279,139891
260429,140711
260578,139144
260727,135833
260876,131188
261025,125652
261175,117769
261324,110049
261473,101860
261622,93266
261771,85295
261921,78366
262070,72458
262219,67144
262368,63483
262517,61509
262667,61741
262816,63407
262965,66904
263114,70942
263263,76998
263413,84093
263562,91408
263711,99588
263860,106668
264009,114066
264159,120136
264308,124697
264457,128493
264606,131034
264755,132110
264905,130850
265054,127420
265203,123398
265352,118885
265501,111829
265651,105462
265800,96950
265949,89676
266098,81712
266247,75183
266397,68141
266546,63686
266695,60567
266844,58383
266993,57563
267143,59310
267292,61442
267441,65982
267590,71010
267739,77026
267889,83124
268038,90504
268187,97901
268336,104016
268485,110130
268635,115108
268784,119238
268933,121984
269082,122758
269231,122218
269381,120142
269530,116472
269679,112663
269828,106958
269977,100194
270127,92302
270276,85208
270425,77807
270574,71497
270723,65698
270873,61077
271022,56915
271171,54795
271320,53945
271469,55125
271619,56960
271768,60303
271917,64752
272066,70666
272215,76448
272365,82454
272514,89838
272663,95661
272812,101815
272961,107577
273111,110630
273260,113462
273409,114908
273558,114622
273707,112446
273857,109902
274006,105300
274155,100310
274304,94620
274453,88384
274603,82225
274752,74462
274901,68825
275050,62849
275199,57742
275349,54199
275498,51875
275647,50887
275796,50420
275945,52277
276095,54838
276244,59669
276393,63791
276542,69494
276691,76337
276841,82076
276990,88106
277139,93625
277288,98595
277437,102903
277587,105374
277736,107312
277885,107125
278034,106408
278183,103830
278333,100097
278482,95117
278631,89967
278780,83951
278929,77465
279079,71431
279228,65234
279377,59912
279526,55258
279675,51254
279825,48409
279974,47402
280123,47283
280272,48477
280421,50960
280571,54486
280720,58296
280869,64028
281018,69449
281167,75469
281317,80694
281466,85799
281615,90614
281764,94090
281913,98272
282063,99760
282212,100936
282361,99748
282510,98028
282659,94681
282809,90024
282958,84788
283107,80184
283256,74404
283405,68297
283555,62622
283704,57393
283853,52528
284002,48691
284151,46387
284301,44446
284450,44230
284599,44688
284748,46949
284897,50117
285047,54030
285196,58895
285345,63795
285494,68635
285643,74572
285793,79490
285942,84333
286091,88019
286240,90495
286389,92525
286539,93648
286688,92981
286837,91895
286986,89180
287135,85579
287285,80555
287434,75818
287583,70620
287732,65117
287881,59601
288031,55376
288180,50315
288329,46846
288478,43379
288627,41737
288777,41504
288926,41710
289075,43380
289224,45916
289373,48986
289523,53176
289672,58511
289821,63238
289970,68435
290119,73435
290269,77799
290418,81146
290567,84531
290716,86333
290865,87171
291015,87329
291164,86115
291313,83758
291462,80678
291611,77376
291761,72482
291910,67544
292059,62283
292208,57335
292357,52077
292507,47971
292656,43895
292805,41403
292954,39744
293103,38458
293253,38598
293402,40035
293551,42198
293700,45123
293849,49052
293999,53123
294148,58133
294297,62522
294446,67128
294595,71189
294745,75407
294894,78396
295043,80732
295192,80888
295341,81972
295491,80833
295640,79067
295789,76011
295938,72759
296087,69462
296237,64432
296386,59547
296535,54345
296684,50285
296833,45713
296983,42147
297132,39363
297281,37281
297430,36230
297579,35701
297729,36822
297878,38655
298027,41676
298176,44650
298325,48781
298475,52846
298624,57527
298773,61636
298922,66022
299071,69277
299221,72645
299370,74919
299519,75607
299668,76308
299817,75923
299967,74206
300116,71995
300265,68875
300414,65330
300563,60843
300713,56929
300862,52053
301011,47872
301160,44219
301309,40018
301459,37277
301608,35242
301757,33871
301906,33541
302055,34318
302205,35985
302354,37750
302503,40865
302652,44385
302801,48271
302951,52786
303100,56269
303249,59910
303398,64099
303547,67079
303697,69179
303846,70728
303995,71444
304144,70997
304293,70350
304443,68169
304592,65155
304741,62008
304890,57679
305039,53880
305189,49844
305338,45696
305487,41741
305636,38399
305785,35618
305935,33270
306084,32080
306233,31298
306382,31520
306531,32761
306681,35071
306830,37643
306979,40899
307128,44149
307277,47912
307427,52109
307576,55796
307725,58970
307874,62129
308023,64635
308173,65512
308322,66657
308471,67048
308620,66012
308769,64228
308919,61809
309068,58847
309217,55692
309366,51388
309515,47431
309665,43661
309814,40123
309963,36705
310112,33636
310261,31390
310411,30285
310560,29367
310709,29902
310858,30116
311007,32035
311157,34120
311306,37169
311455,40802
311604,43976
311753,47663
311903,50904
312052,54683
312201,57121
312350,59883
